pct_lt_18,pct_65_and_over,pct_alcoholimpaired,pct_children_in_poverty,elevation,hosp_pp_rate,pct_diabetic,pct_drive_alone,pct_excessive_drinking,pct_fair_poor,pct_female,housing_dens,pct_free_or_reduced_lunch,pct_frequent_mental_distress,pct_frequent_physical_distress,pct_hispanic,pct_deep_poverty,pct_insufficient_sleep,pct_good_air,pop_dens,pct_long_commute_drives_alone,chronic_kidney_disease_pct,pct_nonhispanic_white,pct_not_proficient_in_english,pct_obese,pct_physically_inactive,pct_rural,chronic_kidney_disease_std_spend,pct_severe_housing_cost_burden,pct_severe_housing_problems,pct_singleparent_households,pct_smokers,pct_some_college,pct_unemployed,pct_uninsured,diabetes_pct,diabetes_std_spend,pct_lack_basic_literacy,adm_pp_rate,pct_children_in_poverty_hispanic,average_daily_pm2.5,budget_administrative,budget_air,budget_disease,budget_emergency,budget_environmental,budget_health_equity,budget_health_info,budget_health_svcs,budget_laboratory_svcs,budget_planning,budget_prevention,budget_waste,budget_water,pct_children_in_poverty_white,pct_food_insecure,pct_homeowners,comm_hlth_cntrs_pp_rate,pct_lbw,diab_hosp_rate_adj,pct_limited_access,pct_screened,fips,county,state,food_environment_index,graduation_rate,pct_vaccinated,pct_with_access,ageadjusted_mortality,injury_death_rate,kidn_hosp_pp_rate,life_expectancy,mds_dos_pp_rate,mentally_unhealthy_days,dentist_rate,inadequate_facilities,overobese_pct,mhp_rate,overcrowding,pcp_rate,physically_unhealthy_days,population,preventable_hosp._rate,pct_adult_uninsured,pct_child_uninsured,short_hosp_pp_rate,teen_birth_rate,violent_crime_rate,frac_coll_plus2010,rent_twobed2015,traveltime15_2010,ann_avg_job_growth_2004_2013,pct_staying_in_same_tract_as_adults_rp_gp_pall,race_estimate_total_american_indian_and_alaska_native_alone,race_estimate_total_asian_alone,race_estimate_total_black_or_african_american_alone,race_estimate_total_native_hawaiian_and_other_pacific_islander_alone,race_estimate_total_some_other_race_alone,race_estimate_total_two_or_more_races,race_estimate_total_white_alone,pct_only_english,pct_other_languages,median_income,gini_index_of_income_inequality_estimate_gini_index,mean_hours,pct_vacant,median_value,association_rate,medicare_avg_age,medicare_pct_female,medicare_avg_hcc,medicare_std_adj_cost_pp,pct_medicare_beneficiaries,med_2br_rent_per_med_inc,walk_score,sdoh_score_1,sdoh_score_2,sdoh_score_3,sdoh_score_4,sdoh_score_5,sdoh_score_6
20.122610891,17.778579156,21.052631579,23.5,5560.0,0.00017825311942958999,7.2,72.303409882,19.651017674000002,14.95136071,42.318788315999996,0.9,41.713483146,10.795841422,10.599445581,13.811756221,6.2,30.452834359,0.0,2.1,18.9,16.3728,77.87594662800001,3.3953577594,24.6,19.4,100.0,19217.462258,10.696338837,13.432835821,27.762557078,15.575052963,22.86049238,2.1214642263,10.348583878,20.403,12515.719485,0.11,0.037611408199643495,41.758241758000004,5.5,0.0,0.0,0.0,0.07624293825732788,0.4158162766595119,0.0,0.014395781552306915,0.0,0.13878109247685955,0.0773974799378229,0.0,0.0,0.2773664311161709,9.151785714299999,12.3,69.126607989,0.00017825311942958999,8.8161209068,1238.95,9.5222526074,31.0,8073,Lincoln County,CO,7.6,78.048780488,45.0,59.831717578,293.5,68.626742758,0.0,80.360177728,0.0,3.550934222,126.21708999999998,2.328358209,0.72,198.34115000000003,0.47761194030000004,17.721069999999994,3.3961589610000003,5546.0,4114.0,11.457131872,7.7945084145,0.00017825311942958999,21.233569262,99.791345369,0.15251108,827.0974296721313,0.58327526,-0.041920457,0.2585,0.010326086956521737,0.0016304347826086956,0.09130434782608696,0.0025362318840579717,0.0048913043478260865,0.009963768115942028,0.8793478260869565,0.9142528294647996,0.006330328026088625,44725.0,0.4427,40.0,0.2238570677877036,132100.0,12.404749247,73.0,0.5527000000000001,0.9,9756.44,0.17652362062747926,0.1841457099501543,11.0,0.6165420906928987,0.5068437979520831,0.1912727838395839,0.6469088936856846,0.37581088230215326,0.2644406432190289
15.677877585,19.344056821,23.529411765,11.4,7555.0,0.0,7.5,66.34558679,18.885479886,9.4076828425,47.451430959,14.4,26.923076923000004,9.263757872000001,8.3384934986,7.102569459,3.8,25.866889435999997,53.76,23.0,52.7,19.2982,88.58366409,0.3155640708,20.2,14.4,100.0,20902.658563,8.304175414,10.047281324,25.883922615,12.334364052,75.91973244100001,2.61404408,6.217001056,15.1629,15699.841314,0.05,0.0,42.016806723,4.6,0.0,0.0,0.0,0.061503982532739164,0.06876094351081831,0.0,0.1866635195355545,0.0,0.0,0.09951720458242327,0.0,0.0,0.5835543498384647,2.0764119600999997,10.7,77.206218564,0.0,10.101010101,713.11,2.3458862855000002,35.0,8019,Clear Creek County,CO,8.6,81.034482759,42.0,81.811179577,238.2,70.920461628,0.0,82.672006039,0.0,3.1038075938,41.77982,1.0638297872,0.519,41.77982,0.8037825059,70.3505831147541,2.7570039798000003,9574.0,1894.0,6.619695231900001,4.7402597403,0.0,13.254786451,562.54136334,0.41479254,852.90485,0.29942715,-0.009214066,0.1122,0.006481581505887436,0.00864210867451658,0.008750135032948041,0.002052500810197688,0.00594144971373015,0.025170141514529544,0.9429620827481906,0.9561591344528344,0.025808632931364813,68534.0,0.4399,39.2,0.24009728978457265,317000.0,6.358626536699999,70.0,0.4691,0.77,10305.71,0.16586588677668687,0.14933986342545305,30.0,0.7910254856582856,0.49224592256413235,0.6204679331902396,0.8127046710876161,0.502984281903426,0.34818400913680037
18.235527359000002,14.484536082,55.555555556,7.4,6770.0,3.886060700268138e-05,4.1,68.287199663,22.740072787,9.8372999042,47.807295796999995,6.9,21.426517112,9.9171701592,8.900261906399997,7.0103092784,4.0,25.752917892,99.72,10.0,23.0,10.8505,89.758128469,1.6590217344999998,14.2,9.9,45.178442299,17704.730272,17.854778195,19.300106045,15.097225257,12.413289055,75.31671434399999,2.3817166335,8.3995835699,8.9254,10735.257336,0.05,0.05187891034857965,25.830258303,3.9,0.0003407583534031556,0.003247410790958246,0.0,0.05274212039847435,0.09762957593630242,0.0,0.03430284107618474,0.01909701986723431,0.08428269094550676,0.06698550655122835,0.012244636778867926,0.01327379160804183,0.6158536476937977,9.6143824909,11.8,68.273897447,7.772121400536276e-05,9.0967741935,420.0,5.3101406437,48.0,8107,Routt County,CO,8.1,94.39655172399999,57.0,80.611680633,212.2,73.325863433,0.0,83.224997827,0.0,3.3523511711,91.19746,0.9013785790000001,0.507,297.38303,1.5906680806,113.59948,2.8905976852,25220.0,2861.0,9.2205438066,5.6214865709,3.886060700268138e-05,9.2004381161,159.39811273,0.45802674,1065.0889,0.52503026,0.00044111218,0.1428,0.006445256373414344,0.010755778151812471,0.007923149554579416,0.00012315776509708938,0.01876103288312328,0.008579990968430559,0.9474116343035428,0.9304239722210316,0.024392335062374072,67472.0,0.4684,37.3,0.4289673454633088,460600.0,14.605647517000001,71.0,0.4788,0.66,10813.36,0.1338223632038065,0.1894277152003794,88.0,0.6891454955926416,0.6413225472360907,0.7566321219382264,0.7252273048527659,0.44240680799221727,0.34442914251928025
16.086316822,12.911557952999999,26.315789474000002,7.9,9065.0,3.225078208146548e-05,4.4,72.43030432,22.837851495,10.286641474,46.20892594399999,49.1,33.25836379,9.7071139551,9.0245893363,13.983979075,5.1,26.294238836999998,0.0,46.0,14.8,10.008,82.54046101,3.359127682,14.5,8.4,19.518468243,15215.885019,19.81369863,24.938393296999998,21.237458194000002,14.879807317000001,71.998805495,1.862958924,11.146544609000001,6.6453,7507.1739548000005,0.08,0.04234527687296417,42.03539823,4.1,0.0,0.0,0.0,0.02373457921379012,0.09225173154099707,0.0,0.005030989372688021,0.0039046478572817077,0.24031952162468664,0.034654871448455575,0.0,0.03280297242381229,0.5673006865182884,0.6468305303999999,10.8,66.493918562,0.0002580062566517238,12.111959288,297.66,6.5519517864,47.0,8117,Summit County,CO,8.2,95.022624434,52.0,100.0,135.9,50.914791416999996,0.0,94.65908285299999,6.450156416293096e-05,3.0959485035000003,88.27857,2.2178413011,0.433,274.64443,3.2035485461,72.43037,2.9968563223,30585.0,1163.0,12.171761148,6.640159045700001,3.225078208146548e-05,17.386722866,175.97667052,0.4978058,1278.6989,0.51751369,0.019990604,0.1577,0.0026243186864948523,0.0044411547002220575,0.009521566516385171,0.0024224480183029405,0.06035932978938161,0.019783325482807347,0.9008478568064059,0.8533239535701723,0.037636299683433,73538.0,0.4333,39.1,0.6915372569489756,547700.0,8.2307236452,71.0,0.4752,0.61,10364.46,0.0978911230995586,0.20865928907503606,58.0,0.622119103595624,0.6566120645559937,0.8226068172915841,0.7517701192560542,0.5062366254179461,0.3059485640805242
23.980424144,13.135157995999998,31.25,26.6,7536.0,5.9941257567583765e-05,6.4,75.783076204,16.960832995,20.356649898,49.761343725,9.1,62.708649468999994,13.095626139,13.556237249,45.713249955,10.4,32.336114854,97.5,21.4,11.4,16.067,48.655670352,4.4696770806,19.9,17.0,36.866299773,23475.402602000002,14.188600314,18.887015177000002,29.768859538,17.137427492,59.28863869,3.4264884569,12.683598531,22.3945,12072.815056,0.14,0.1174848648324642,45.064377682,4.6,0.0,0.0014283103897370644,0.0,0.06425937208010975,0.1683536735049984,0.0,0.015113114090054829,0.004825440167353679,0.15231469056990007,0.07211860030693054,0.0,0.043683297301387834,0.4779035015895277,16.456536165,13.0,56.918498925,0.0004795300605406701,10.844976713,1514.98,2.6244486406,28.0,8003,Alamosa County,CO,8.1,77.215189873,40.0,82.41502104199999,406.8,97.4053646,0.0,76.542927339,0.0,4.0673163514,120.83862,0.5059021922,0.605,1419.85379,3.0354131535000004,72.05476,4.0512562882,16551.0,2816.0,15.475805582000001,6.0446450966,5.9941257567583765e-05,22.147147147,189.21357314146775,0.25294462,671.3439900000002,0.56423432,-0.014329617,0.2324,0.02569593147751606,0.012480881003364943,0.024961762006729886,0.0022025084123585194,0.04380544509024167,0.029978586723768737,0.8608748852860202,0.7066815437122604,0.036164347597794695,36315.0,0.4846,36.1,0.11912043104703655,152900.0,11.40867059,70.0,0.5167,0.87,9869.73,0.15817775361005376,0.2218402280049567,76.0,0.42969689722875637,0.5241118197375251,0.3455731241145885,0.7094662696011805,0.20659061191595285,0.3294581322617194
20.063465062,25.23226904,59.090909091,21.2,5055.0,3.230704616676897e-05,8.0,75.358349311,15.86773278,15.299038707000001,49.856058623,12.8,57.073662967,11.634057189000002,11.751677009000002,15.247971735,6.9,28.179718115,93.27,27.1,28.2,12.7523,81.245092908,1.6213954461000002,23.1,18.4,63.172008271,16982.933397,17.334824501,19.029850745999997,24.67807661,16.480203741,44.126879233000004,3.8935710802999997,10.292928385,14.4404,11369.934777,0.12,0.05327431912900204,25.049180328000002,5.3,0.005409147078488298,0.051280823686448165,0.0014255665948644887,0.019332273958682332,0.04114983510072039,0.023952546697170903,0.03385692151471263,0.10091928631255123,0.2621238736626845,0.05574307521902919,0.0,0.0,0.4048066501746479,20.603015075,13.4,71.02896278600001,3.230704616676897e-05,8.6551884597,979.2,3.4535023461,38.0,8029,Delta County,CO,8.0,88.0,36.0,73.255363143,339.9,102.4170422,0.0,78.594742253,0.0,3.7837192841000014,39.25674,0.6218905472999999,0.652,147.21277,3.3167495854,78.83845,3.8062188266000003,30568.0,2651.0,11.953048181,5.9915080988,3.230704616676897e-05,34.185197478,84.29694515199999,0.17961693,776.73724,0.40698391,-0.01008397,0.214,0.009597246583049278,0.00963034053678393,0.011549789853393786,0.0,0.01614984942251051,0.013204487540126418,0.939868286064136,0.8975557027790371,0.01736462219742669,42487.0,0.4863,38.6,0.1769220320565064,206200.0,14.453715262000001,72.0,0.5115,0.77,9159.44,0.27044621826746923,0.21938114905735875,73.0,0.4090182252775443,0.5164176331724208,0.28464097077601425,0.6810056543898029,0.3434825633469479,0.31254741228945615
16.352320276,21.156878824,30.23255814,22.8,5343.0,2.082422273588638e-05,8.9,81.872495958,17.793320323,14.528954333,42.198111819,12.6,52.216174183999996,11.203293737000001,11.410504906,13.330810152,5.8,29.326335596,100.0,30.5,22.8,17.889,79.103849955,1.4453961456,24.7,18.0,26.420211856999998,17488.283073,12.676755148,14.840881272999999,36.12515371,17.008364437,40.578499848,4.2893131795,8.593511644500001,21.11,12402.045812999999,0.12,0.0379209096020491,33.822181485,5.0,0.0,0.0005463734765063192,0.0,0.0908627459312081,0.02508921162128263,0.0,0.0,0.10211384945334748,0.04980480346087727,0.07312052246397628,0.0,0.061845065943863776,0.5966174276489381,23.158417481,14.2,74.907528934,2.082422273588638e-05,8.7485736021,1267.94,11.373338517999999,36.0,8043,Fremont County,CO,7.1,78.512396694,43.0,67.016914403,377.1,107.39399105,0.0,77.952622402,0.0,3.8107302363,35.74507,0.76499388,0.58,304.88446,1.2484700122,48.47616,3.6276189119,47559.0,2433.0,9.9855216722,4.5664443304,2.082422273588638e-05,33.03874915,225.26871339,0.17126945,701.58588,0.44874114,-0.030385097000000007,0.1844,0.012338791013068387,0.007274522005965537,0.04602905517048991,0.0005793867084397331,0.012124203343275896,0.018926632475697945,0.9027274092830626,0.924362062812277,0.02170324768022841,44712.0,0.4401,37.3,0.14610290371879775,160000.0,10.116764322,71.0,0.5151,0.88,9068.27,0.2403540865030804,0.188294653784219,7.0,0.477085807722724,0.48490895864797007,0.22323993954946392,0.5398085667853,0.3094346873524711,0.3474836280273553
22.724733443,18.044751464,42.424242424,23.6,4639.0,1.7907347384631914e-05,8.4,81.50916067,15.80543309,22.0507732,50.72233068,29.1,64.11723567899999,12.514870887,14.230770539000002,43.000450518,7.9,33.135582641999996,95.12,66.7,22.2,22.0498,52.163988587,1.2383276395,28.0,19.8,14.153511502,20785.261721000006,16.299717064,18.166640165,40.478042761,17.137062180999994,62.279176432,4.3268972915,7.8386333730999995,26.0784,13793.300652000002,0.13,0.13604808719684353,33.597689333000005,6.0,0.013395768734006523,0.003343686939893377,0.0,0.03103361553596424,0.0806854203370524,0.0,0.04050259377841384,0.03214094552361026,0.06524529559118833,0.051301200480611465,0.035115199789084325,0.014170921898241469,0.6330653513919335,16.175467322,10.4,63.169997951999996,7.759850533340496e-05,9.5106399324,2214.9,16.040452446,40.0,8101,Pueblo County,CO,7.4,81.038506418,51.0,68.104461754,430.3,102.50270307,0.0,76.95232360899999,1.193823158975461e-05,4.1921171075,68.47875,1.3436158372,0.632,471.54227,1.9557958340000001,62.98335,4.6173534895,166475.0,3489.0,9.5265704557,3.6405446606,1.193823158975461e-05,34.247861185,629.90730185,0.20627518,766.18976,0.39578474,0.0035128647,0.1968,0.03557000146907595,0.008832819156750405,0.02215856226433573,0.0008630821213456737,0.11389011311884825,0.041476911022966564,0.7772085108466774,0.8584154872295429,0.01582560598666016,42386.0,0.4535,37.6,0.10095159874253024,148000.0,8.4179672123,70.0,0.522,0.98,9892.61,0.2063973569605045,0.21691778228660408,16.0,0.38977762200763966,0.388361716814258,0.2913374360698072,0.6413680064030014,0.19667540233702802,0.3355259586659284
21.991671453000002,22.616312464,48.275862069,18.3,5830.0,2.3688823613019376e-05,8.5,80.793907777,15.698912214000002,14.910726558,50.710798392,8.1,49.000152648000004,11.282133052,10.986637836,20.646659008,8.1,26.132140253000003,78.83,18.4,14.8,13.0648,76.11765269,3.5379435379000004,20.7,15.0,44.989824595,19777.469763999998,16.092447277999998,19.976147883,31.034482759,13.967242743,52.763993076000006,3.3022700119,12.453151082,15.8294,11309.415678,0.12,0.07281944378642156,35.757171448,5.0,0.0,0.00028211566382436347,0.0,0.06055383712451092,0.09862075245080017,0.0,0.00248150929304596,0.0,0.15655317746507072,0.057302006032880826,0.0,0.0,0.6242066019698669,23.361522199,12.5,69.187658545,4.737764722603875e-05,7.3931211829,986.43,10.191973725,37.0,8085,Montrose County,CO,7.5,80.93306288,42.0,84.506735149,309.6,116.13950347,0.0,79.73995426399999,0.0,3.637196711,86.15738,1.1627906977,0.583,236.9328,3.160405486,62.69441,3.5534275424,41784.0,3597.0,14.747448312000001,6.6588285592,2.3688823613019376e-05,31.738885763000003,134.4240888,0.22139049,748.11871,0.49825031,-0.0039032376,0.1981,0.007944656301945829,0.008189107265082625,0.004229001662266549,0.0037156546396792797,0.02356507284638701,0.01642710472279261,0.935929402561846,0.8371665371665372,0.0185962185962186,44865.0,0.4186,38.7,0.09430433853387477,202500.0,9.8864266596,72.0,0.5174,0.74,9100.84,0.23834482098410875,0.20009861852223332,28.0,0.5072360270900274,0.49520076608721975,0.314661453201488,0.6292439570439388,0.3684113866055676,0.20163650293580926
25.971906924000002,15.429909194,17.142857143,15.0,4321.0,7.003291547027102e-05,8.6,72.202138297,16.50826978,15.985977575,49.517593643999994,9.0,62.30123280300001,11.038590197000001,10.913958473,36.311719636999996,4.6,27.668792515,0.0,22.0,14.7,16.6105,58.654937571000005,8.456967605900001,31.2,20.6,32.547320572,23091.366171,9.4790442617,14.587332054,30.742145179,16.255003016,50.235086688,2.4433698142,11.960835059,24.0022,14661.318902,0.22,0.05924784648784929,10.345781466,6.3,0.0,0.0,0.00012300122148874995,0.0,0.0,0.0,0.004157787768633802,0.0,0.0,0.0,0.0,0.11140244883998067,0.8843167621698967,13.309024613,8.1,64.241909614,0.0002451152041459486,6.5059445178,1865.9,4.4384452536,36.0,8087,Morgan County,CO,8.9,84.146341463,39.0,73.42235164600001,409.9,89.71587617799999,0.0,77.751237167,0.0,3.532365579,78.03631999999998,1.6794625719999998,0.6990000000000001,212.82632999999998,4.6065259117,56.58909,3.520471272,28192.0,3335.0,14.610267353,6.3065425462,7.003291547027102e-05,38.888888889,202.82873649,0.14865148,698.2857700000003,0.64160401,0.00031675663,0.2561,0.003911389254346976,0.005404828787824912,0.030828858941080256,0.0010667425239128117,0.039611705721295735,0.04441204707890339,0.874764427692636,0.7322599194939621,0.03538432049070347,51456.0,0.3996,40.8,0.09029267874002232,162900.0,12.025182145999999,73.0,0.5481,0.89,10964.81,0.16341515323496028,0.16284649486940306,81.0,0.5581705265029423,0.4288247564660332,0.21617341630806364,0.897007295304517,0.33486730841363144,0.21998866871608927
15.531974309,19.402401564,18.518518519,12.7,7733.0,0.0,6.0,71.76246924600001,20.447310277,9.859931203099999,47.277296844,6.4,36.820083681999996,9.4108192327,8.49874495,6.0988550684000025,2.2,27.20678369,100.0,7.4,66.4,14.34,89.030996928,0.0369208049,20.6,14.8,100.0,18662.411254,11.486856517,14.617486339000001,21.784682081,14.621966909000001,69.991351975,2.4032305722,10.253669659,14.0684,12229.017604,0.06,0.0,27.67024140624727,4.5,0.0,0.0,0.0,0.07942434346421262,0.08993186988630726,0.0,0.26930587852926097,0.0,0.21171893529802724,0.10003832598264303,0.0,0.0,0.2495806468395488,12.515538016128572,9.6,81.282988226,5.3890924768269015e-05,11.00795756,702.42,13.563437002999999,37.0,8093,Park County,CO,7.8,87.5,42.0,72.127607059,249.7,114.22180447,0.0,81.81778579600001,0.0,3.1674898743,11.17006,1.5027322403999999,0.557,72.60542000000002,1.2704918032999999,17.47641,2.814754063,17905.0,2738.0,10.995647925999998,7.4074074074,0.0,7.4189769621,112.33150275,0.32756215,840.12921,0.19860725,-0.0047558481,0.1334,0.010710059171597631,0.011005917159763314,0.0019526627218934914,0.007396449704142011,0.00544378698224852,0.013727810650887576,0.9497633136094674,0.9664636022398622,0.015445203372100178,61644.0,0.4056,40.7,0.4847639634614044,262300.0,6.4080158453,69.0,0.4752,0.73,8713.08,0.17363864842222845,0.1635447167607553,32.0,0.6853648301507741,0.4738344390810508,0.5156355312354468,0.7093108219159259,0.5281362634926388,0.2344350841570651
21.249622698,21.928765469000002,21.428571429,40.7,7697.0,0.0,8.1,71.840715156,13.543232527,21.35947608,49.758527015,1.2,89.18918918899998,13.524692547999999,14.780787876,36.100211289,4.7,29.572306712,0.0,1.9,28.1,12.1859,58.859040145,4.5121545122,23.4,17.8,100.0,19010.585983,14.320486815,18.461538462,23.02209551,18.113796308,50.126156433999995,4.4359576968,17.461600647,14.0704,12541.117826,0.23,0.0,27.080394921999996,4.1,0.0,0.0,0.00022165039375970802,0.10465444991758373,0.08377555911644302,0.0,0.0,0.0,0.0,0.08837201199199557,0.0,0.0,0.722976328580218,16.151202749,11.0,70.639756283,0.00043840420868040335,13.577586207000001,897.07,9.559264546,24.0,8109,Saguache County,CO,7.9,80.24691358,28.0,48.34643091,314.0,123.14493211,0.0,80.453515443,0.00014613473622680112,4.1857641976,15.092060000000002,2.0769230769,0.574,60.36825,4.6153846154,31.30380000000001,4.5304918150999995,6626.0,2062.0,19.955592562,10.711768851,0.0,37.974683544,175.50857599,0.19323213,738.0,0.53406411,-0.010457819,0.196,0.013568949195329758,0.01104449353108236,0.0,0.0,0.03960239823288104,0.03155569580309245,0.9042284632376144,0.6676656676656677,0.039294039294039296,34765.0,0.4997,37.3,0.3467661691542289,150100.0,12.521521365,70.0,0.4946,0.69,10260.81,0.1694838514941141,0.25473896159930964,83.0,0.23382445500046645,0.46525703367546145,0.26672502200812304,0.7026438167690523,0.16277832487806929,0.1280052116882422
21.793214436,18.422857746,40.0,17.9,4855.0,3.263558453595462e-05,7.2,77.891392686,19.587284215,14.76979048,50.538201773000004,18.8,49.694137638,11.543703136,10.970782535,14.561787674000001,7.3,26.870960206,70.14,44.1,14.7,14.5135,81.410932883,0.9224064018000001,22.7,15.4,12.676267525,17455.318601,15.620759837,16.929831968,34.43785892,17.197619228,61.840015078,3.9795876931,9.3341927275,17.4076,11134.611235,0.09,0.11201185324430346,36.424216645,6.4,0.00016471636348709353,0.007637133006301783,0.0,0.04556357138255352,0.15668510124185844,0.00043007808367999216,0.02895653873381705,0.00755763680579628,0.08828425123697138,0.06429504778679576,0.0,0.02231333542203543,0.5781125899367029,17.028924222,13.8,66.96278194199999,3.263558453595462e-05,7.8464509899,1153.27,9.5351035998,38.0,8077,Mesa County,CO,7.4,75.99538372800001,47.0,77.599285729,352.2,96.646072966,0.0,78.68724408199999,1.305423381438185e-05,3.9229969387,72.55171,1.317233809,0.594,292.18552,1.8323060034999998,108.60656999999999,3.7094193927999997,151616.0,3159.0,11.138028428,4.6411764706,2.61084676287637e-05,30.406104883,347.93466523,0.2453209,786.33893,0.41696817,0.0024673652,0.1704,0.007634511216548609,0.007170795306388526,0.007365690399064505,0.0014986760574738909,0.012547211656070648,0.02349493944811086,0.9402881759163432,0.9359316947699344,0.012046298942555015,51971.0,0.4473,38.4,0.0718609676480054,207900.0,8.8617631577,71.0,0.5287,0.79,8682.96,0.19596876319121992,0.18156408689461428,11.0,0.5030191876877013,0.46724259560482173,0.32733873226701893,0.5818516310294561,0.28874391384876497,0.30602416551509143
25.758077879000002,17.249378625,25.0,25.0,3617.0,8.220979940808945e-05,9.6,76.96461825,17.485413322,18.185931949,50.033140017,3.6,63.080168776,11.905776115999998,11.866350172999999,38.053024027,6.6,28.06926328,98.33,7.7,10.9,23.8532,58.831814416,4.6942940811,29.4,19.2,37.885427456,21021.898771,12.183173589,13.285272915,34.973753281,16.54185447,60.209992758999995,2.6222651223,12.937977199,28.2785,14339.119546000002,0.19,0.08319631700098652,37.119801366,6.4,0.0,0.005900243643543445,0.0,0.04004417692454959,0.1877059313483748,0.0,0.0,0.003363344204711908,0.29127043053993984,0.052093222704201504,0.00045691566951253565,0.0006233168154377241,0.4185424181497285,8.3273510409,10.3,65.13331976399999,0.0005754685958566263,7.251264755499999,2319.21,12.634270059,27.0,8099,Prowers County,CO,7.7,82.857142857,29.0,59.15863277800001,402.1,81.299464087,0.0,76.932773238,8.220979940808945e-05,3.7545572715,66.28003000000001,0.3913491246,0.7290000000000001,198.8401,1.7507723996,33.55142,3.7121226010000004,12070.0,6075.0,15.800572375,6.6343042071000005,8.220979940808945e-05,45.173267327,56.942975677,0.18293081,535.05103,0.68626875,-0.027762583,0.2326,0.0025653757034094678,0.006454816285998014,0.004882489241972857,0.0,0.013819927176431645,0.020771267792121816,0.9515061238000662,0.774869109947644,0.01579554530126897,41740.0,0.4332,42.1,0.17677613941018766,94400.0,17.614494212,71.0,0.5267000000000001,0.94,11219.43,0.1888152444076222,0.1538239664590321,68.0,0.46048288835661566,0.486530651313351,0.2637315410718118,0.6915370272377465,0.3515873432595952,0.1666931634589621
18.513853904,28.463476071,100.0,16.8,9001.0,0.0,7.4,67.430025445,17.036294575,12.191055908,48.740554156,1.2,38.738738739,10.852898089000002,10.06613622,4.4080604534,5.7,25.34834204,0.0,0.8,11.3,16.8905,90.428211587,0.0,19.5,16.4,100.0,15606.282631999999,10.764872521,17.721518987,30.281690141,13.902441629,69.911504425,2.2357723577,11.794871795,18.442014814814815,5508.1770588,0.06,0.0,11.111111111,3.8,0.0,0.0,0.0,0.0796476862529681,0.11733563730339702,0.0,0.012242389666216977,0.030718835041423826,0.0,0.20191758381923106,0.0,0.0,0.5581378679167631,21.551724138,12.3,69.836956522,0.0,9.619186631178689,255.29,3.285375334,27.0,8053,Hinsdale County,CO,8.2,75.0,13.0,41.637010675999996,315.53000000000003,91.84535816877967,0.0,80.76581954577966,0.0,3.5478039681999998,0.0,1.0126582278,0.5579999999999999,251.88917,3.0379746835000003,0.0,3.2940552567,794.0,2986.8360655737706,12.820512821,9.4674556213,0.0,25.74546230447407,254.61489497,0.42032331,804.0,0.93665159,-0.037839267,0.272,0.02317073170731708,0.0,0.0,0.0,0.013414634146341465,0.015853658536585366,0.9475609756097559,0.945638432364096,0.027812895069532242,53056.0,0.429,36.9,0.744266851980542,325400.0,38.07106599,73.0,0.5,0.65,11049.19,0.2657430730478589,0.1818455971049457,52.0,0.6382823427648329,0.5633123863178862,0.5985259115836103,0.7308502776746002,0.49220846777757926,0.22014806334558773
24.340705230999998,12.411903345,41.522491349,13.4,6145.0,9.805899228976153e-06,7.0,77.548545913,18.268438107,12.436873950999999,49.503741248000004,118.9,38.574232615999996,10.286676097,9.9808116688,17.05914489,4.8,28.964562828000002,63.84,292.6,26.2,22.0852,69.33678664600001,1.5462309526,22.6,15.2,8.9343251969,17686.353516,14.062620922,15.975294045999998,27.29399032,13.677585121,75.169739662,3.2651386902999997,7.053128412,20.1806,13504.480849000001,0.08,0.0867191702528241,24.515498895,6.1,5.357468152524821e-05,0.00395846962809005,0.0004276216336543677,0.07195417760237141,0.05772943859643352,0.003912712711250889,0.011890116965410641,0.005102337869581478,0.019450817256936568,0.06450959761495477,0.0,0.005748829574702512,0.7552623058650895,9.8187892286,12.4,63.252917976000006,3.362022592791823e-05,9.591289011599999,1254.62,8.3768960629,36.0,8041,El Paso County,CO,7.7,76.312718786,45.0,88.387225337,326.4,84.394551182,0.0,79.054457441,9.805899228976153e-06,3.4837740793000003,102.25505,0.7175326661,0.597,294.46592999999996,2.5154412213999997,60.44017,3.4295209216000004,699232.0,2979.0,8.6531507527,3.2224906203,5.603370987986373e-06,23.568190109,399.61498249,0.33977646,952.20154,0.29151371,0.005305869,0.1455,0.00665060326661984,0.02746041201732002,0.06143361399827511,0.0041462539973267185,0.047641910655487486,0.05722808546203021,0.7954391206029406,0.8829575586262657,0.044449961960967815,62535.0,0.434,39.4,0.05864947890164151,238200.0,8.4848696178,71.0,0.5375,0.87,10185.11,0.1353742391652556,0.182720372271528,16.0,0.6245008086319015,0.4545231956945682,0.4780526595546699,0.6579984900148558,0.39000568212561115,0.33012645781841704
